,Model,model,train_mae,train_rmse,test_mae,test_rmse
176,XGBoost_Close_150,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",28.852585899391528,39.270942369357485,79.07887623692642,128.61807973186356
177,LightGBM_Close_150,LGBMRegressor(verbosity=0),45.62261464462605,65.20640252068584,66.49530463271687,106.16212971006264
178,RNN_Close_150,"<Sequential name=sequential_52, built=True>",7919.116153575675,10097.371569358509,7510.169763838955,9618.711721749514
179,LSTM_Close_150,"<Sequential name=sequential_53, built=True>",7975.159200630794,10141.384331058141,7566.2128124348355,9662.532873474069
180,GRU_Close_150,"<Sequential name=sequential_54, built=True>",7952.129220012564,10123.283603295018,7543.1828335605915,9644.5099593996
181,Bidirectional_LSTM_Close_150,"<Sequential name=sequential_55, built=True>",7941.4403761898775,10114.889366225329,7532.493989031281,9636.152275044318
182,LinearRegression_Close_200,LinearRegression(),61.28925605864683,95.78772643214488,65.91269720514534,118.18261345003764
183,Ridge_Close_200,Ridge(),61.28925598286128,95.78772643214492,65.91269711305785,118.18261320165269
184,Lasso_Close_200,Lasso(),167.53582088728666,248.45147634251717,168.79941116595472,250.49106636975094
185,RandomForest_Close_200,RandomForestRegressor(),24.492884699254883,39.436276005598835,67.22636764705898,128.16962488189625
186,GradientBoosting_Close_200,GradientBoostingRegressor(),60.62611854825855,86.29701419902659,79.91389702888071,133.33426711863777
187,SVR_Close_200,SVR(),3700.1300007399377,5563.20664839063,3682.506301749649,5429.065100707375
188,KNN_Close_200,KNeighborsRegressor(),43.250443394512104,68.07922525032939,57.04040849673207,95.45062065195368
189,XGBoost_Close_200,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",29.112387827520212,39.57038068364725,75.71170468797872,140.54565533489833
190,LightGBM_Close_200,LGBMRegressor(verbosity=0),44.98853531414407,63.57533031518634,68.35577046265253,126.10576552309803
191,RNN_Close_200,"<Sequential name=sequential_56, built=True>",7943.254077245485,10104.61827609914,7828.184106305689,9960.815186519962
192,LSTM_Close_200,"<Sequential name=sequential_57, built=True>",8003.817140103963,10152.295995468676,7888.747169176114,10008.4816368037
193,GRU_Close_200,"<Sequential name=sequential_58, built=True>",7978.019059097785,10131.969847639351,7862.9490892460135,9988.160033957603
194,Bidirectional_LSTM_Close_200,"<Sequential name=sequential_59, built=True>",7984.688089474637,10137.221944762277,7869.618118145263,9993.410919839598
195,LinearRegression_Close_250,LinearRegression(),61.625298125360274,96.82620914184966,68.6052860338824,105.06266911786182
196,Ridge_Close_250,Ridge(),61.62529804082218,96.8262091418497,68.60528579577141,105.06266887096021
197,Lasso_Close_250,Lasso(),221.51691381983858,331.082885510803,223.17628950798112,344.63856867796426
198,RandomForest_Close_250,RandomForestRegressor(),24.40401355807971,40.09296173134261,67.16197199341039,105.77362371626155
199,GradientBoosting_Close_250,GradientBoostingRegressor(),60.7875394033545,86.93167747057483,76.60289972059435,111.27803499299365
200,SVR_Close_250,SVR(),3727.9462953163,5583.119526025327,3490.8495411665663,5218.403880605144
201,KNN_Close_250,KNeighborsRegressor(),44.072539391718585,70.27147867708169,57.53861614497534,87.78683374090738
202,XGBoost_Close_250,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",27.641637953230205,37.71630470599442,73.93347218244828,110.68111839098674
203,LightGBM_Close_250,LGBMRegressor(verbosity=0),44.809328563866266,63.60986714144626,69.03580697623576,105.02383662690957
204,RNN_Close_250,"<Sequential name=sequential_60, built=True>",8031.4401701024535,10180.569625353026,7585.038307851073,9670.397350832875
205,LSTM_Close_250,"<Sequential name=sequential_61, built=True>",8093.925435410021,10229.936236716689,7647.52357470467,9719.485345140705
206,GRU_Close_250,"<Sequential name=sequential_62, built=True>",8072.9347265294555,10213.336467067486,7626.532864278075,9702.978013029851
207,Bidirectional_LSTM_Close_250,"<Sequential name=sequential_63, built=True>",8065.410583263633,10207.390170005629,7619.008723648299,9697.065135074905
208,LinearRegression_High_30,LinearRegression(),51.70891860251159,84.33452382633895,46.97174365244455,81.33601459176855
209,Ridge_High_30,Ridge(),51.708918653828476,84.334523826339,46.97174376787704,81.33601490226725
210,Lasso_High_30,Lasso(),121.77593211091174,185.82418913341044,117.4999249380114,186.68810931433273
211,RandomForest_High_30,RandomForestRegressor(),20.96208645685996,34.200733558444696,51.74239984101754,86.79007358295853
212,GradientBoosting_High_30,GradientBoostingRegressor(),53.49042219638437,77.85490235816943,63.26928078172598,98.02506315430465
213,SVR_High_30,SVR(),3656.86475983068,5549.223510043746,3552.1282483032433,5377.452348667944
214,KNN_High_30,KNeighborsRegressor(),42.64642857142855,68.66916875356445,56.93303656597774,89.679421194004
215,XGBoost_High_30,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",30.635173248334173,42.24545845687806,60.64511790556066,100.75931631732048
216,LightGBM_High_30,LGBMRegressor(verbosity=0),46.17077569943641,67.709515913289,56.11088272319872,94.39302674939213
217,RNN_High_30,"<Sequential name=sequential_64, built=True>",7852.399446106496,10050.669032628952,7333.214264786908,9616.581300032296
218,LSTM_High_30,"<Sequential name=sequential_65, built=True>",7917.418025822214,10101.548337730948,7398.232847423585,9666.253326907172
219,GRU_High_30,"<Sequential name=sequential_66, built=True>",7890.632077765566,10080.567718597846,7371.4468964338685,9645.76766225865
220,Bidirectional_LSTM_High_30,"<Sequential name=sequential_67, built=True>",7906.235269034734,10092.785876926535,7387.050090611493,9657.697094053567
221,LinearRegression_High_45,LinearRegression(),51.0391329616768,83.61643681288909,53.44070087134387,87.04724409415772
222,Ridge_High_45,Ridge(),51.03913296068505,83.61643681288916,53.44070066853854,87.04724349820148
223,Lasso_High_45,Lasso(),127.18027238564888,195.6220951142437,124.69104422997509,195.63311980202488
224,RandomForest_High_45,RandomForestRegressor(),20.671060694666014,34.35734835773132,56.04569617224889,88.73787971748045
225,GradientBoosting_High_45,GradientBoostingRegressor(),53.79528261732358,77.67793153837857,65.23458710986677,98.47334516491657
226,SVR_High_45,SVR(),3638.303848851598,5531.241026845224,3834.6067922869806,5772.335772113684
227,KNN_High_45,KNeighborsRegressor(),38.32932659932659,61.67294384980487,52.42652312599681,86.52092739351271
228,XGBoost_High_45,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",28.75901875716457,39.61387729802071,63.19081832666715,97.02231252667589
229,LightGBM_High_45,LGBMRegressor(verbosity=0),44.42348998121195,65.51645471817768,59.65292418394941,93.47590188655141
230,RNN_High_45,"<Sequential name=sequential_68, built=True>",7800.707805421144,9994.456746985676,7933.324737930907,10235.429718810532
231,LSTM_High_45,"<Sequential name=sequential_69, built=True>",7864.726444576168,10044.503228297768,7997.343377646001,10285.129112990826
232,GRU_High_45,"<Sequential name=sequential_70, built=True>",7834.355139109456,10020.740679294871,7966.97207149889,10261.531271390551
233,Bidirectional_LSTM_High_45,"<Sequential name=sequential_71, built=True>",7838.6796387348795,10024.1219997743,7971.2965712588375,10264.889144242996
234,LinearRegression_High_60,LinearRegression(),51.52222468463119,84.22372210941077,49.883383236509275,80.41709862413039
235,Ridge_High_60,Ridge(),51.52222470932264,84.22372210941087,49.88338327056588,80.41709879522506
236,Lasso_High_60,Lasso(),148.03533106411118,224.93066274237324,128.54084510791623,198.61080128387624
237,RandomForest_High_60,RandomForestRegressor(),20.780995025759495,34.09560188643568,53.96283386581452,87.06454266908744
238,GradientBoosting_High_60,GradientBoostingRegressor(),52.82086947941515,75.62412043613598,63.22801558357231,93.56536628974781
239,SVR_High_60,SVR(),3683.91879287979,5581.33315028437,3509.913301541554,5215.770124071541
240,KNN_High_60,KNeighborsRegressor(),36.85089891632618,58.3335888587827,52.81908945686901,82.674611689751
241,XGBoost_High_60,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",28.272810046883325,38.97919489318345,62.81064821675941,100.13935656929804
242,LightGBM_High_60,LGBMRegressor(verbosity=0),42.8870304245426,62.301911517998015,58.306428911290794,94.20885617298283
243,RNN_High_60,"<Sequential name=sequential_72, built=True>",7877.041983837318,10080.866457254884,7395.532170716795,9564.83424077482
244,LSTM_High_60,"<Sequential name=sequential_73, built=True>",7935.300504096488,10126.454078422175,7453.790690989388,9609.950760988857
245,GRU_High_60,"<Sequential name=sequential_74, built=True>",7907.070982690196,10104.348056445528,7425.561169484782,9588.071581627339
246,Bidirectional_LSTM_High_60,"<Sequential name=sequential_75, built=True>",7910.532122289862,10107.056763512888,7429.022310614053,9590.752332231375
247,LinearRegression_High_90,LinearRegression(),51.720831925428634,83.80633800810683,49.204647140864516,81.59071448164099
248,Ridge_High_90,Ridge(),51.72083191017827,83.80633800810685,49.204647081309204,81.59071458620694
249,Lasso_High_90,Lasso(),155.78511438342588,235.26064773317106,152.26410286835286,223.21937865790827
250,RandomForest_High_90,RandomForestRegressor(),20.782190199928486,33.857971653420044,50.95664044943835,85.25602041555801
251,GradientBoosting_High_90,GradientBoostingRegressor(),53.62047372241448,76.74998583739055,65.74117689580753,100.2498995895209
252,SVR_High_90,SVR(),3685.557621879296,5569.7890393873895,3576.6852513399726,5391.33823387753
253,KNN_High_90,KNeighborsRegressor(),36.929139593002496,58.769966157340505,48.79014446227931,74.20484820380837
254,XGBoost_High_90,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",27.00518614262693,37.23149950590324,65.920275584997,109.63280745997324
255,LightGBM_High_90,LGBMRegressor(verbosity=0),41.525462522177754,60.25738873373724,56.99230554551237,87.92284935112488
256,RNN_High_90,"<Sequential name=sequential_76, built=True>",7891.306465883265,10084.498139549567,7590.825405905834,9786.89926965645
257,LSTM_High_90,"<Sequential name=sequential_77, built=True>",7954.776270662041,10134.241472012463,7654.295215522192,9836.208714447705
258,GRU_High_90,"<Sequential name=sequential_78, built=True>",7932.531703025876,10116.79020341026,7632.050643799662,9818.908483660422
259,Bidirectional_LSTM_High_90,"<Sequential name=sequential_79, built=True>",7919.335569476639,10106.446434125095,7618.85451287259,9808.654838375029
260,LinearRegression_High_120,LinearRegression(),51.78261611784351,83.4835122199342,51.553715691288666,81.08695112697632
261,Ridge_High_120,Ridge(),51.78261600367798,83.48351221993431,51.55371535222858,81.08695074292656
262,Lasso_High_120,Lasso(),166.16324052588737,244.41492694365195,162.7069953275616,248.98158671513187
263,RandomForest_High_120,RandomForestRegressor(),20.61307497757841,34.10752176994743,54.751817741935355,85.95405758724868
264,GradientBoosting_High_120,GradientBoostingRegressor(),54.389039099042165,77.716960053104,63.11488345397712,92.96269869726645
265,SVR_High_120,SVR(),3691.7715990622396,5565.226805512138,3670.3008663543874,5494.329222348786
266,KNN_High_120,KNeighborsRegressor(),37.36709058295961,59.647901742609164,49.23758064516135,75.85670431807598
267,XGBoost_High_120,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",26.20574218312079,35.88961460742356,61.05285317697837,94.93185587419046
268,LightGBM_High_120,LGBMRegressor(verbosity=0),40.86645681051228,58.724524825442124,54.507496951091674,81.78927103037526
269,RNN_High_120,"<Sequential name=sequential_80, built=True>",7924.315913463918,10102.150290212554,7599.81461930798,9859.688037571448
270,LSTM_High_120,"<Sequential name=sequential_81, built=True>",7983.004469358436,10148.251953267605,7658.503181907286,9904.995528910918
271,GRU_High_120,"<Sequential name=sequential_82, built=True>",7970.42631843218,10138.360493059046,7645.925024276242,9895.273388200847
272,Bidirectional_LSTM_High_120,"<Sequential name=sequential_83, built=True>",7978.906359130723,10145.02853943497,7654.4050690903205,9901.827228508866
273,LinearRegression_High_150,LinearRegression(),51.22817129669794,81.69801943451428,55.802604768324564,94.76296012827429
274,Ridge_High_150,Ridge(),51.22817118002974,81.69801943451435,55.80260450938342,94.7629598793714
275,Lasso_High_150,Lasso(),162.37782471342112,240.51081233882803,163.50853271024874,241.6226539821823
276,RandomForest_High_150,RandomForestRegressor(),20.6925562364815,34.03232772292698,58.56709724473266,98.57319784678948
277,GradientBoosting_High_150,GradientBoostingRegressor(),53.757220892579355,76.6931372609377,69.52702085772401,107.93554352383916
278,SVR_High_150,SVR(),3720.4448904483443,5597.697304744865,3531.8344960731774,5235.949984224959
279,KNN_High_150,KNeighborsRegressor(),36.99149783705839,59.12586106520152,51.39956239870335,83.66788990293918
280,XGBoost_High_150,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",26.262589563701162,35.925257756697384,66.00859547125077,108.64094450265785
281,LightGBM_High_150,LGBMRegressor(verbosity=0),40.22162517633463,57.341507353949694,60.323546160914276,101.05078896966592
282,RNN_High_150,"<Sequential name=sequential_84, built=True>",7967.536462834694,10151.213833528922,7557.23971707732,9673.488396273924
283,LSTM_High_150,"<Sequential name=sequential_85, built=True>",8032.964159887819,10202.64758461228,7622.667423290333,9724.688359938806
284,GRU_High_150,"<Sequential name=sequential_86, built=True>",7999.139146133731,10176.037145648239,7588.842402328664,9698.19748724536
285,Bidirectional_LSTM_High_150,"<Sequential name=sequential_87, built=True>",8002.395964056619,10178.5974402902,7592.099222215996,9700.74614940896
286,LinearRegression_High_200,LinearRegression(),51.76088387747057,81.52649920695906,54.44823128836254,96.32703206172715
287,Ridge_High_200,Ridge(),51.76088379241896,81.52649920695913,54.448230745263025,96.32703187449019
288,Lasso_High_200,Lasso(),169.58636927662351,250.60966504223828,167.75703589991096,243.90924323503913
289,RandomForest_High_200,RandomForestRegressor(),20.632345720516003,33.32159731930624,56.78798202614415,101.52168731124891
290,GradientBoosting_High_200,GradientBoostingRegressor(),52.533510658578585,74.95233192071734,68.36948324837438,113.51482739234802
291,SVR_High_200,SVR(),3718.4372277897355,5588.832562162495,3705.126684813482,5459.840535301141
292,KNN_High_200,KNeighborsRegressor(),36.99802834817372,58.58828775588247,49.88004901960784,82.57649141737565
293,XGBoost_High_200,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",25.78721255469317,35.17820322270438,66.79573677412046,119.98766824940463
294,LightGBM_High_200,LGBMRegressor(verbosity=0),39.381360621834354,56.54730436308091,58.049971256606035,100.6209163759594
295,RNN_High_200,"<Sequential name=sequential_88, built=True>",7991.822505253148,10158.466352171685,7877.622352719774,10018.393406417572
296,LSTM_High_200,"<Sequential name=sequential_89, built=True>",8049.381572843936,10203.810816508449,7935.181421552296,10063.715839276338
297,GRU_High_200,"<Sequential name=sequential_90, built=True>",8026.095815286249,10185.451670460414,7911.895662552079,10045.365374820996
298,Bidirectional_LSTM_High_200,"<Sequential name=sequential_91, built=True>",8024.891404381123,10184.502613808218,7910.691250490674,10044.416775541527
299,LinearRegression_High_250,LinearRegression(),52.09095132480678,82.03176901460975,54.92950155436678,86.85512852431097
300,Ridge_High_250,Ridge(),52.09095114792477,82.03176901460976,54.92950109866593,86.8551279274812
301,Lasso_High_250,Lasso(),221.8375834039797,330.2327983871694,218.64525846194854,338.86349342988393
302,RandomForest_High_250,RandomForestRegressor(),20.857691187248054,34.12667786787858,55.25115650741371,87.70822586965637
303,GradientBoosting_High_250,GradientBoostingRegressor(),54.15166890095672,77.58155862096962,66.76931026584056,97.65441780032396
304,SVR_High_250,SVR(),3747.618123147492,5610.745426576044,3511.8706840537184,5247.699333246338
305,KNN_High_250,KNeighborsRegressor(),37.83167460608281,60.10783115791049,49.066441515650794,73.10791845748425
306,XGBoost_High_250,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",25.726794420174524,34.661821030885434,64.30230747078353,97.26405288244584
307,LightGBM_High_250,LGBMRegressor(verbosity=0),39.320694360448165,56.00445119597962,59.88077461188591,90.37678444071186
308,RNN_High_250,"<Sequential name=sequential_92, built=True>",8083.516538643619,10237.36697542361,7637.20476909053,9728.274759185422
309,LSTM_High_250,"<Sequential name=sequential_93, built=True>",8135.5474028601675,10278.500580529544,7689.235635213836,9769.17485945944
310,GRU_High_250,"<Sequential name=sequential_94, built=True>",8116.883016609928,10263.73386562121,7670.571247056839,9754.491086743592
311,Bidirectional_LSTM_High_250,"<Sequential name=sequential_95, built=True>",8130.191462017268,10274.26178452122,7683.879692083921,9764.959771597834
312,LinearRegression_Low_30,LinearRegression(),59.031255495374175,101.18701848252172,57.193823522865635,97.28603628043864
313,Ridge_Low_30,Ridge(),59.031255574363186,101.18701848252171,57.19382346505478,97.28603584072259
314,Lasso_Low_30,Lasso(),120.31484557330333,188.96596014253862,115.65984951453449,188.5119165146642
315,RandomForest_Low_30,RandomForestRegressor(),23.914765647100552,40.81491851691367,60.931346581876184,104.88123050348199
316,GradientBoosting_Low_30,GradientBoostingRegressor(),59.14558998291795,88.66122203292747,69.26142328437363,107.96592741408124
317,SVR_Low_30,SVR(),3616.020200123382,5492.25252320954,3510.9976711381837,5321.469615787352
318,KNN_Low_30,KNeighborsRegressor(),51.411734441301284,87.11144582257349,66.41411764705884,111.48081070090493
319,XGBoost_Low_30,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",33.68568981769568,47.421237510428526,70.7571521170757,116.7001161306496
320,LightGBM_Low_30,LGBMRegressor(verbosity=0),51.80347089427422,78.08868893194501,65.14130264967858,103.5460939838028
321,RNN_Low_30,"<Sequential name=sequential_96, built=True>",7749.204912861469,9936.712810957835,7231.42864664196,9504.395126153291
322,LSTM_Low_30,"<Sequential name=sequential_97, built=True>",7812.2713552141795,9985.973570451362,7294.495091251197,9552.46694777672
323,GRU_Low_30,"<Sequential name=sequential_98, built=True>",7785.428519274592,9964.987806450523,7267.652252684867,9531.9848802654
324,Bidirectional_LSTM_Low_30,"<Sequential name=sequential_99, built=True>",7800.945237543492,9977.115378230288,7283.1689712657835,9543.82086354362
325,LinearRegression_Low_45,LinearRegression(),58.96289947191009,100.33671016968773,60.87212064753511,103.7397478624426
326,Ridge_Low_45,Ridge(),58.96289953409166,100.33671016968776,60.87212075404018,103.73974787710372
327,Lasso_Low_45,Lasso(),132.5744526421875,208.90783387961403,127.73435488186189,198.84760170257718
328,RandomForest_Low_45,RandomForestRegressor(),23.462582846003997,40.04791174816706,65.30101116427413,108.10782370077612
329,GradientBoosting_Low_45,GradientBoostingRegressor(),58.822519932594524,87.4508349652395,73.6655629636126,114.39865342839133
330,SVR_Low_45,SVR(),3597.6549304615855,5477.338921429518,3788.4575330736784,5710.447763249414
331,KNN_Low_45,KNeighborsRegressor(),45.58908027644871,77.2201701186457,64.19406698564588,106.36329277715461
332,XGBoost_Low_45,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",31.908177769938284,44.0898451984449,70.31454937948563,115.5664712613238
333,LightGBM_Low_45,LGBMRegressor(verbosity=0),49.31214424744935,74.30085311859207,68.93519146761633,110.47800575135743
334,RNN_Low_45,"<Sequential name=sequential_100, built=True>",7700.274309870902,9883.16028311098,7831.858165975812,10118.491269637745
335,LSTM_Low_45,"<Sequential name=sequential_101, built=True>",7757.927618664274,9928.145523852803,7889.511474756001,10163.181314039524
336,GRU_Low_45,"<Sequential name=sequential_102, built=True>",7741.968729885871,9915.680119796265,7873.552586341627,10150.797665707056
337,Bidirectional_LSTM_Low_45,"<Sequential name=sequential_103, built=True>",7743.0102355078225,9916.493314231271,7874.594091592452,10151.60552563623
338,LinearRegression_Low_60,LinearRegression(),59.035584190279295,100.03569847474266,61.4444385673412,106.48900939882417
339,Ridge_Low_60,Ridge(),59.0355842735915,100.03569847474267,61.444438706190994,106.48900981100248
340,Lasso_Low_60,Lasso(),146.81721773313976,228.62745645991563,128.82834693542077,199.1780370254256
341,RandomForest_Low_60,RandomForestRegressor(),23.558100906022652,40.35077502394761,65.47753514377004,109.39278658636955
342,GradientBoosting_Low_60,GradientBoostingRegressor(),58.846788010274096,87.42808537151289,73.96824743019964,116.60927928535052
343,SVR_Low_60,SVR(),3643.9867520933904,5525.676771253851,3469.462284038544,5159.520192817972
344,KNN_Low_60,KNeighborsRegressor(),43.675308225262036,73.02237362623103,60.84715654952081,98.71626609153283
345,XGBoost_Low_60,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",30.72242253381971,43.08158731577793,72.68460851309779,122.57785612220613
346,LightGBM_Low_60,LGBMRegressor(verbosity=0),48.26561339762942,72.3061279498934,68.9526579023794,112.14378150079561
347,RNN_Low_60,"<Sequential name=sequential_104, built=True>",7774.99926546293,9967.796118646616,7295.978139044911,9453.402442571733
348,LSTM_Low_60,"<Sequential name=sequential_105, built=True>",7848.848974707572,10025.50626363334,7369.827850901814,9510.51433956038
349,GRU_Low_60,"<Sequential name=sequential_106, built=True>",7819.401536738426,10002.469009081622,7340.380410321756,9487.71338647811
350,Bidirectional_LSTM_Low_60,"<Sequential name=sequential_107, built=True>",7823.71734501684,10005.843199732715,7344.6962223199225,9491.05276055753
351,LinearRegression_Low_90,LinearRegression(),59.89233611158997,100.92690113037958,58.22306916682453,90.58502023581694
352,Ridge_Low_90,Ridge(),59.89233613451671,100.92690113037956,58.22306893964706,90.58502003876116
